City,City ID,Temperature,Humidity,Wind Speed,Cloudiness,Latitude
Butaritari,2110227,81.45,100,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,87,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,81,15.12,0,-33.52
Arauco,3899462,53.6,50,5.82,0,-37.25
Butaritari,2110227,81.45,81.45,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,51.8,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,55.35,15.12,0,-33.52
Arauco,3899462,55.4,55.4,5.82,0,-37.25
Butaritari,2110227,81.45,81.45,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,51.8,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,55.35,15.12,0,-33.52
Arauco,3899462,55.4,55.4,5.82,0,-37.25
Butaritari,2110227,81.45,81.45,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,51.8,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,55.35,15.12,0,-33.52
Arauco,3899462,55.4,55.4,5.82,0,-37.25
Butaritari,2110227,81.45,81.45,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,51.8,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,55.35,15.12,0,-33.52
Arauco,3899462,55.4,55.4,5.82,0,-37.25
Butaritari,2110227,81.45,81.45,7.74,36,3.07
Vestmannaeyjar,3412093,51.8,51.8,9.17,20,63.44
Santa Vitoria do Palmar,3449747,55.35,55.35,15.12,0,-33.52
Arauco,3899462,55.4,55.4,5.82,0,-37.25
Codrington,2160063,43.92,43.92,3.38,0,-28.95
New Norfolk,2155415,44.6,44.6,10.29,40,-42.78
Ancud,3899695,50.13,50.13,3.49,0,-41.87
Ushuaia,3833367,42.8,42.8,43.62,40,-54.81
Klaksvik,2618795,51.8,51.8,12.75,36,62.23
Luderitz,3355672,60.39,60.39,6.96,0,-26.65
Atar,2381334,102.2,102.2,13.87,0,20.52
Upernavik,3418910,38.34,38.34,14,32,72.79
Ahipara,2194098,51.03,51.03,9.75,92,-35.17
Havelock,4470244,75.83,75.83,6.93,90,34.88
Ambilobe,1082243,76.05,76.05,12.55,0,-13.19
Dingle,1714733,74.79,74.79,4.16,44,11
Port Alfred,964432,67.95,67.95,5.73,0,-33.59
Fort Beaufort,1003953,58.86,58.86,5.61,20,-32.78
Bethel,5880568,62.6,62.6,4.7,75,60.79
Lebu,344979,54.18,54.18,2.71,92,8.96
Torbay,6167817,64.58,64.58,11.41,90,47.66
Porto Seguro,3452640,78.8,78.8,9.17,40,-16.44
Rikitea,4030556,74.52,74.52,16.13,80,-23.12
Mizdah,2214827,98.55,98.55,8.75,0,31.45
Cherskiy,2126199,45.54,45.54,2.15,36,68.75
Albany,5106834,85.96,85.96,16.11,75,42.65
Puerto Ayora,3652764,77,77,20.8,75,-0.74
Mataura,6201424,20.52,20.52,2.93,0,-46.19
Nikolskoye,546105,77,77,6.71,0,59.7
Port Elizabeth,4501427,82.47,82.47,14.99,75,39.31
Puerto Leguizamo,3671437,82.44,82.44,3.04,68,-0.19
Bluff,2175403,44.82,44.82,2.71,0,-23.58
Khatanga,2022572,45.09,45.09,9.64,0,71.98
Cape Town,3369157,57.2,57.2,6.93,40,-33.93
Arraial do Cabo,3471451,80.6,80.6,20.8,0,-22.97
Dondo,1024696,69.8,69.8,8.19,0,-19.62
Rio Gallegos,3838859,44.6,44.6,19.46,0,-51.62
San Javier,2511366,86.85,86.85,12.75,0,37.81
Jamestown,2069194,40.95,40.95,4.61,24,-33.21
Ghanzi,933644,57.87,57.87,8.97,0,-21.7
Hilo,5855927,70.23,70.23,3.36,75,19.71
Emborion,736324,75.2,75.2,6.93,40,40.48
Chimore,3920736,68.31,68.31,3.6,8,-16.98
Atuona,4020109,78.93,78.93,15.01,20,-9.8
Verkh-Chebula,1487599,54.9,54.9,2.15,80,56.03
La Ronge,6050066,55.4,55.4,8.05,90,55.1
Rawson,3839307,57.78,57.78,12.66,0,-43.3
Avarua,4035715,75.2,75.2,8.05,75,-21.21
Esperance,3573739,87.8,87.8,13.87,40,10.24
Vaini,1273574,71.01,71.01,8.41,92,15.34
Fare,4034496,79.65,79.65,12.33,92,-16.7
Russell,3844421,53.6,53.6,4.7,20,-33.01
Pangnirtung,6096551,46.4,46.4,23.04,75,66.15
Biak,1637001,75.24,75.24,4.5,64,-0.91
Mopipi,933288,61.56,61.56,8.86,0,-21.2
Bambanglipuro,1650434,64.44,64.44,2.04,0,-7.95
Castro,3896218,48.51,48.51,3.6,44,-42.48
Itarema,3393692,90.45,90.45,13.11,8,-2.92
Barrow,3833859,52.92,52.92,8.97,0,-38.31
Sabzevar,118063,87.3,87.3,8.41,68,36.21
Tiarei,4033356,78.8,78.8,3.36,20,-17.53
Longyearbyen,2729907,42.8,42.8,12.75,75,78.22
Gazipur,1185098,80.6,80.6,5.82,75,24
East London,1006984,66.2,66.2,1.12,0,-33.02
Dunedin,2191562,22.86,22.86,3.38,0,-45.87
Pingliang,1798760,58.5,58.5,1.59,8,35.54
Hambantota,1244926,81.09,81.09,19.04,36,6.12
Nishihara,1850144,79.95,79.95,4.7,20,35.74
Dudinka,1507116,56.7,56.7,6.4,88,69.41
Bredasdorp,1015776,60.8,60.8,3.36,80,-34.53
Solnechnyy,2016307,64.35,64.35,2.26,12,50.72
Baijiantan,1529626,73.26,73.26,7.85,12,45.63
Markova,2023469,62.6,62.6,2.24,0,52.21
Ecija,2518770,88.39,88.39,9.17,0,37.54
Busselton,2075265,62.01,62.01,23.29,100,-33.64
Maragogi,3395458,77.76,77.76,10.65,64,-9.01
Xai-Xai,1024552,67.05,67.05,8.52,0,-25.04
Serov,1492663,66.78,66.78,2.26,0,59.61
Luba,1705460,72.63,72.63,2.15,80,17.32
Yellowknife,6185377,64.4,64.4,9.17,5,62.45
Pevek,2122090,37.53,37.53,10.87,44,69.7
Kodiak,4407665,84.2,84.2,9.17,1,39.95
Bubaque,2374583,75.2,75.2,6.93,75,11.28
Antofagasta,3899539,57.2,57.2,10.29,40,-23.65
Namibe,3347019,67.68,67.68,4.05,76,-15.19
Tuktoyaktuk,6170031,59,59,11.41,20,69.44
Kamenka,553725,65.97,65.97,10.09,92,53.19
Balkanabat,161616,88.2,88.2,1.81,48,39.51
Punta Arenas,3874787,42.8,42.8,26.4,0,-53.16
Stokmarknes,3136690,59.54,59.54,13.87,75,68.56
Metro,1635283,75.87,75.87,2.59,8,-5.11
Dikson,1507390,44.73,44.73,13.67,92,73.51
Grindavik,3416888,51.8,51.8,5.82,75,63.84
Tiksi,2015306,33.57,33.57,2.71,0,71.64
Pangai,4032369,77,77,9.17,75,-19.8
Severo-Kurilsk,2121385,52.29,52.29,11.65,92,50.68
Koulikoro,2454530,89.6,89.6,8.05,20,12.86
Puri,1635111,64.62,64.62,4.27,12,-7.54
Qaanaaq,3831208,35.37,35.37,3.94,56,77.48
San Patricio,3437029,55.53,55.53,4.38,92,-26.98
Kaitangata,2208248,30.15,30.15,5.95,0,-46.28
Barra Patuca,3614835,83.88,83.88,9.64,0,15.8
Yulara,6355222,51.8,51.8,8.05,0,-25.24
Hobart,2163355,44.6,44.6,10.29,40,-42.88
Talnakh,1490256,50.13,50.13,2.71,92,69.49
Kapaa,5848280,81.59,81.59,12.75,75,22.08
Garissa,197745,76.05,76.05,19.82,56,-0.46
Mahebourg,934322,71.6,71.6,12.75,75,-20.41
Yeppoon,2142316,57.2,57.2,3.49,90,-23.13
Jiuquan,1280957,58.59,58.59,3.04,0,39.73
Teguise,2510573,75.2,75.2,21.92,20,29.06
Tasiilaq,3424607,48.2,48.2,6.93,5,65.61
Revelstoke,6121621,69.8,69.8,3.36,1,50.99
Fort Nelson,5955902,64.4,64.4,4.7,90,58.81
Maldonado,3441894,51.8,51.8,9.17,0,-34.91
Marakkanam,1263564,84.24,84.24,9.98,76,12.2
Balyaga,2027173,55.26,55.26,2.15,0,51.15
Diban,170691,94.41,94.41,9.98,0,35.02
Saskylakh,2017155,40.32,40.32,7.07,0,71.97
Acapulco,3533462,89.6,89.6,6.93,5,16.86
Nacozari,4018499,97.38,97.38,6.17,0,25.34
Souillac,3026644,83.21,83.21,11.41,0,45.6
Tarko-Sale,1490085,59.49,59.49,4.83,76,64.92
Epe,2756071,87.64,87.64,2.24,0,52.18
Hasaki,2112802,77,77,5.82,75,35.73
Gat,2249901,89.6,89.6,4.7,75,14.69
Moree,2156927,42.3,42.3,3.6,0,-29.46
Walvis Bay,3359638,67.86,67.86,14.45,0,-22.95
Georgetown,3378644,87.8,87.8,18.34,75,6.8
Adrar,2508813,116.6,116.6,11.41,0,27.87
Voyvozh,471308,67.95,67.95,4.72,0,62.89
Machinga,927643,65.43,65.43,8.63,24,-15.18
Gagino,504717,66.51,66.51,9.75,68,54.27
Rawa Mazowiecka,760584,76.12,76.12,3.36,0,51.76
Morant Bay,3489440,87.8,87.8,24.16,20,17.88
Batsfjord,780717,56.7,56.7,9.17,75,70.63
Elko,5703670,89.6,89.6,4.05,1,40.83
Chakia,1274899,79.83,79.83,9.53,92,26.42
Huarmey,3939168,72.45,72.45,3.94,12,-10.07
Paungde,1300969,75.78,75.78,7.4,92,18.49
Prince Albert,6113335,64.4,64.4,10.29,75,53.2
Yar-Sale,1486321,69.3,69.3,12.55,0,66.83
Adamas,265711,78.8,78.8,11.41,36,36.73
Brasilia,3459342,80.6,80.6,13.87,40,-10.9
Gazanjyk,161974,96.12,96.12,12.55,20,39.24
Chuy,3443061,55.35,55.35,15.12,0,-33.69
Ashcroft,7302259,47.16,47.16,6.93,0,-33.91
Itaituba,3397967,96.8,96.8,3.38,20,-4.26
Laguna,4013704,98.6,98.6,11.41,40,27.52
Strezhevoy,1490796,55.4,55.4,4.47,0,60.73
Borogontsy,2026160,52.38,52.38,2.93,8,62.67
Werota,326206,57.69,57.69,1.48,92,11.92
Bilibino,2126682,54.36,54.36,3.15,68,68.06
Katsuura,1865309,76.77,76.77,2.26,0,33.93
Kysyl-Syr,2021017,53.64,53.64,5.84,76,63.9
Half Moon Bay,5354943,69.58,69.58,10.29,75,37.46
Tupancireta,3445939,55.08,55.08,16.46,92,-29.08
Nurobod,1513064,80.6,80.6,2.24,0,40.91
Eenhana,3357804,68.31,68.31,11.65,0,-17.48
Langsa,1214724,71.46,71.46,2.26,56,4.47
Kavieng,2094342,81.72,81.72,5.61,20,-2.57
Ilulissat,3423146,42.8,42.8,6.93,75,69.22
Ribeira Grande,3372707,75.2,75.2,13.87,20,38.52
Lavrentiya,4031637,43.29,43.29,3.6,76,65.58
Kruisfontein,986717,59.04,59.04,6.85,0,-34
Berlevag,780687,58.75,58.75,9.17,75,70.86
Saint-Philippe,6138908,83.7,83.7,19.46,40,45.36
Monte Carmelo,3456848,80.01,80.01,7.18,0,-18.73
Pljevlja,3193161,60.8,60.8,8.05,92,43.36
Narsaq,3421719,50,50,26.4,75,60.91
Dongsheng,1788268,82.17,82.17,2.93,0,29.72
Mar del Plata,3863379,52.92,52.92,18.81,92,-46.43
Kungurtug,1501377,58.86,58.86,3.94,76,50.6
Carnarvon,1014034,51.48,51.48,7.74,0,-30.97
Kolpashevo,1502862,57.42,57.42,8.63,0,58.31
Hithadhoo,1282256,79.11,79.11,19.26,80,-0.6
Port Lincoln,2063036,58.14,58.14,12.55,88,-34.72
Iqaluit,5983720,51.8,51.8,21.92,75,63.75
Road Town,3577430,87.01,87.01,12.75,20,18.42
Provideniya,4031574,45.18,45.18,7.85,80,64.42
Cabo San Lucas,3985710,92.52,92.52,9.17,20,22.89
Touros,3386213,82.62,82.62,20.04,0,-5.2
Kennett,4393451,87.17,87.17,8.05,1,36.24
Donskoye,565289,73.4,73.4,8.95,0,45.45
Roebourne,2062276,54.36,54.36,4.5,0,-20.77
Lagoa,2267254,75.2,75.2,11.41,0,37.14
Ponta do Sol,3453439,75.78,75.78,5.28,0,-20.63
Caravelas,3466980,75.69,75.69,10.98,88,-17.73
Bambous Virieux,1106677,71.6,71.6,12.75,75,-20.34
Anekal,1278609,71.6,71.6,11.41,75,12.71
Abu Samrah,172515,84.33,84.33,14.23,0,35.3
Tuatapere,2180815,36.27,36.27,5.73,0,-46.13
Broome,2656067,80.74,80.74,6.93,0,52.47
Palora,3653523,62.28,62.28,2.93,92,-1.7
Santa Cruz de la Palma,2511180,71.6,71.6,14.99,20,28.68
Benguela,3351663,71.82,71.82,7.18,0,-12.58
Gizo,6693679,83.88,83.88,2.24,0,31.8
Kangasala,654441,77.97,77.97,3.36,8,61.46
Dzilam Gonzalez,3529654,93.15,93.15,3.6,0,21.28
Yabelo,326036,68.58,68.58,5.39,68,4.89
Kuznechnoye,537740,73.35,73.35,6.73,12,61.12
Kondagaon,1266216,73.62,73.62,6.4,92,19.59
Harper,4696310,96.8,96.8,12.75,1,30.3
Masallatah,2215163,82.89,82.89,11.1,0,32.62
Marfino,503977,65.66,65.66,8.95,75,56.07
Dawson Creek,5935804,61.54,61.54,2.24,20,55.76
Belyy Yar,1510377,64.4,64.4,8.95,40,53.6
Saint-Pierre,2995603,87.98,87.98,4.7,0,48.95
Walla Walla,5814916,85.96,85.96,9.17,1,46.06
Tevriz,1489661,64.35,64.35,7.63,0,57.51
Tenenkou,2449938,97.29,97.29,7.4,24,14.46
Bonthe,2409914,77.85,77.85,5.95,92,7.53
Noumea,2139521,53.6,53.6,2.24,0,-22.28
Boa Vista,3664980,82.4,82.4,3.36,75,2.82
Sasvad,1257066,71.1,71.1,12.21,92,18.33
Saint George,262462,77,77,4.7,40,39.45
Dutlwe,933787,54.18,54.18,5.95,0,-23.98
Mount Isa,2065594,44.6,44.6,6.17,0,-20.73
Mindelo,2739997,66.58,66.58,8.05,75,41.31
San Carlos de Bariloche,7647007,44.6,44.6,8.05,0,-41.13
Neuquen,3843123,51.8,51.8,5.82,0,-38.95
Theunissen,949282,43.29,43.29,2.37,0,-28.4
San Andres,1690438,79.2,79.2,6.73,64,13.32
Ponta Delgada,3372783,73.4,73.4,10.29,75,37.73
Quatre Cocos,1106643,71.6,71.6,12.75,75,-20.21
Okhotsk,2122605,56.61,56.61,5.84,92,59.36
Hamilton,5969785,81.64,81.64,13.87,75,43.26
Thompson,6165406,53.6,53.6,9.17,90,55.74
Homer,5864145,58.89,58.89,8.05,75,59.64
Wanning,3220813,75.2,75.2,3.36,20,48.64
Sechura,3691954,74.07,74.07,9.08,0,-5.56
Hofn,2630299,49.23,49.23,8.41,24,64.25
Paramonga,3933024,62.01,62.01,4.72,12,-10.68
Bonavista,5905393,57.96,57.96,11.43,76,48.65
Prince Rupert,6113406,53.6,53.6,3.36,90,54.32
Baruun-Urt,2032614,52.56,52.56,2.82,0,46.68
Port-Gentil,2396518,75.2,75.2,9.17,90,-0.72
Guangyuan,1806466,71.55,71.55,0.58,0,32.43
Ostrovnoy,556268,69.03,69.03,7.74,64,68.05
Presidencia Roque Saenz Pena,3840300,55.98,55.98,10.2,24,-26.79
Avera,4231997,84.97,84.97,6.93,40,33.19
Peterhead,2078025,53.6,53.6,6.93,75,-34.83
Jacareacanga,3397763,98.6,98.6,5.82,0,-6.22
Kharp,1503726,72.63,72.63,10.98,0,66.82
Jalu,86049,100.26,100.26,14.79,0,29.03
Mareeba,2158767,66.2,66.2,4.7,40,-16.99
Vostok,2013279,67.14,67.14,1.92,12,46.45
Vila Franca do Campo,3372472,73.4,73.4,10.29,75,37.72
Watsa,204283,66.06,66.06,1.81,48,3.04
Xining,1788852,44.46,44.46,1.59,0,36.62
Dalvik,2702977,80.6,80.6,5.82,0,57.79
Chokurdakh,2126123,39.96,39.96,6.62,0,70.62
