City,City ID,Temperature,Humidity,Wind Speed,Cloudiness,Latitude
Novobirilyussy,1508260,59.76,59.76,6.62,92,56.95
Coquimbo,3893629,55.4,55.4,12.75,20,-29.95
Faanui,4034551,80.19,80.19,13.22,88,-16.48
Rocha,3440777,51.75,51.75,10.2,0,-34.48
Guerrero Negro,4021858,81.45,81.45,6.73,56,27.97
Luwingu,908913,62.55,62.55,7.63,0,-10.26
Isangel,2136825,70.83,70.83,14.45,20,-19.55
Comodoro Rivadavia,3860443,55.4,55.4,24.16,0,-45.87
Cockburn Town,3576994,82.89,82.89,18.37,8,21.46
Hornepayne,5977046,81.36,81.36,3.38,0,49.22
Necochea,3430443,50.85,50.85,6.73,0,-38.55
Elat,2232283,73.35,73.35,2.04,68,2.91
Nioro,2413070,81.9,81.9,6.73,68,13.79
Ketchikan,5554428,60.33,60.33,5.82,90,55.34
Inuvik,5983607,67.75,67.75,14.99,40,68.36
Port Keats,2063039,60.57,60.57,3.15,0,-14.25
Norman Wells,6089245,75.2,75.2,5.82,20,65.28
Quzhou,1797264,76.59,76.59,3.15,0,28.97
Bozoum,2387546,68.49,68.49,8.08,64,6.31
Hervey Bay,2146219,62.28,62.28,3.71,0,-25.3
Gamba,1281256,34.65,34.65,2.37,92,28.28
Chapais,5919850,78.8,78.8,19.46,40,49.78
Veraval,3031871,70.38,70.38,9.17,24,49.65
Kavaratti,1267390,81.81,81.81,21.72,88,10.57
Ugoofaaru,1337619,83.07,83.07,19.48,76,5.67
La Ferte-Bernard,3009494,85.06,85.06,6.93,0,48.19
Tigil,2120612,62.01,62.01,4.16,24,57.8
Arak,143127,79.65,79.65,4.16,92,34.1
Kozluk,306041,82.4,82.4,6.93,0,38.17
Hermanus,3366880,56.25,56.25,2.71,68,-34.42
Srednekolymsk,2121025,51.75,51.75,4.72,80,67.46
Jaen,3696150,64.62,64.62,2.37,68,-5.71
Emerald,2167426,45.99,45.99,3.6,0,-23.53
Slyudyanka,2016422,63.36,63.36,3.94,12,51.66
Thinadhoo,1337610,82.62,82.62,20.27,24,0.53
Ixtapa,4004293,91.4,91.4,5.82,20,20.71
Bichura,2026708,58.68,58.68,3.27,0,50.59
Victoria,1733782,78.8,78.8,4.94,75,5.28
Teknaf,1185095,75.69,75.69,3.71,92,20.86
Cayenne,3382160,77,77,5.82,8,4.94
Kirakira,2178753,81,81,15.35,68,-10.46
Pisco,3932145,64.4,64.4,5.82,90,-13.71
Monrovia,2274895,80.6,80.6,9.17,75,6.33
Toamasina,1053384,66.2,66.2,5.82,75,-18.17
Muswellbrook,2156034,39.33,39.33,4.61,0,-32.27
Ilo,3938415,64.17,64.17,3.94,12,-17.65
Xinzhi,1670479,77.61,77.61,3.36,40,22.54
Goalpara,1271151,76.86,76.86,2.93,88,26.18
Port Augusta,2063056,44.6,44.6,5.82,0,-32.49
Flin Flon,5954718,53.6,53.6,9.17,90,54.77
Aljezur,2271968,68.4,68.4,14.56,0,37.31
Ludvika,2693759,82.4,82.4,5.82,0,60.15
Zhigansk,2012530,52.02,52.02,6.85,76,66.77
Martapura,1636022,75.2,75.2,2.24,90,-3.41
Misratah,2214846,80.46,80.46,14.45,0,32.38
New Richmond,6943826,87.8,87.8,17.22,75,48.17
Honiara,2108502,73.4,73.4,2.24,75,-9.43
Verkhnyaya Inta,1487332,71.37,71.37,5.06,0,65.99
Vrnjacka Banja,784141,68,68,1.12,75,43.62
Sao Jose da Coroa Grande,3388456,77.76,77.76,10.65,64,-8.9
Vardo,4372777,75.92,75.92,8.05,90,39.62
Kumbo,2229748,65.52,65.52,1.14,80,6.21
Vanimo,2084442,83.88,83.88,7.85,88,-2.67
Lata,1253628,61.56,61.56,1.14,88,30.78
Breves,3404817,87.57,87.57,3.49,44,-1.68
Tecoanapa,3532499,89.6,89.6,6.93,5,16.99
Kahului,5847411,78.82,78.82,4.7,90,20.89
Biskupiec,775890,72.36,72.36,9.53,0,53.87
Fortuna,2517679,86.74,86.74,8.05,0,38.18
Vao,588365,73.53,73.53,4.38,36,59.1
Dzhebariki-Khaya,2024626,52.74,52.74,3.6,80,62.22
Turukhansk,1488903,51.21,51.21,8.3,8,65.8
Skjervoy,777682,58.82,58.82,1.12,0,70.03
Havre-Saint-Pierre,5972291,64.4,64.4,4.7,90,50.23
Great Bend,4272340,84.07,84.07,8.05,1,38.36
Pingxiang,1798654,77.49,77.49,2.59,0,27.63
Whitley Bay,2634032,65.53,65.53,3.36,40,55.04
Bahia Blanca,3865086,52.65,52.65,11.54,0,-38.72
Camacha,2270385,72.37,72.37,5.82,20,33.08
Raudeberg,3146487,62.1,62.1,6.93,75,61.99
Lerwick,2644605,58.1,58.1,10.29,20,60.15
Salekhard,1493197,73.89,73.89,12.66,0,66.54
Muisne,3653967,82.53,82.53,6.96,0,0.61
Faya,110690,70.68,70.68,10.29,40,18.39
Mersing,1732826,77.04,77.04,1.48,12,2.43
Fushan,1810927,80.6,80.6,1.7,20,23.86
Corinto,3465512,79.38,79.38,8.41,0,-18.36
Durban,3016194,80.62,80.62,6.93,75,43.54
Hobyo,57000,76.86,76.86,22.73,12,5.35
Sao Gabriel da Cachoeira,3662342,82.4,82.4,4.7,40,-0.13
Westport,2960970,62.6,62.6,6.93,40,53.8
Teguldet,1489822,57.78,57.78,5.5,0,57.31
Banfora,2362909,81.63,81.63,3.38,48,10.64
Mehran,124291,84.2,84.2,9.17,0,33.12
Fairbanks,5861897,68.63,68.63,3.36,1,64.84
Coihaique,3894426,46.94,46.94,9.17,40,-45.58
Cortes,1716788,76.05,76.05,4.16,64,9.28
Poum,787487,66.2,66.2,4.7,40,41.28
Ninh Binh,1571968,75.51,75.51,6.29,80,20.25
Hami,1529484,81.36,81.36,2.04,76,42.84
Bowen,2174444,51.8,51.8,5.82,0,-20.01
Hualmay,3939761,70.65,70.65,5.17,8,-11.1
Mahina,2460755,87.03,87.03,7.52,64,13.76
Serenje,898912,57.15,57.15,10.42,0,-13.23
Pemba,1028918,69.8,69.8,9.17,75,-12.97
Mujiayingzi,2035707,67.77,67.77,3.04,12,42.12
Schmolln,2837652,81.59,81.59,2.24,8,50.9
Los Llanos de Aridane,2514651,71.6,71.6,14.99,20,28.66
Barrancabermeja,3689169,86,86,5.82,40,7.07
Yara,3533753,87.93,87.93,2.71,12,20.27
Fukue,1848373,82.4,82.4,2.24,20,35.03
Sisimiut,3419842,37.8,37.8,4.05,80,66.94
Orbetello,3171985,86,86,14.99,20,42.44
Ust-Ilimsk,2013952,55.8,55.8,3.94,92,57.96
Thunder Bay,6166142,80.6,80.6,11.41,40,48.41
Kuching,1735634,80.6,80.6,4.7,75,1.56
Husavik,5961417,69.93,69.93,15.46,76,50.56
Pimentel,3389609,85.05,85.05,5.73,68,-3.7
Kalmunai,1242110,74.88,74.88,2.82,48,7.42
Daru,2409663,73.98,73.98,6.4,92,7.99
Oranjemund,3354071,59.67,59.67,10.87,0,-28.55
Laela,156098,53.82,53.82,3.49,0,-8.57
Arlit,2447513,95.13,95.13,3.15,0,18.74
Todos Santos,3981432,91.99,91.99,9.17,20,23.45
Inongo,2315417,81.81,81.81,1.14,0,-1.93
Ulladulla,2145554,57.2,57.2,6.93,0,-35.36
Mackay,5921525,59.9,59.9,9.17,75,53.65
Praia da Vitoria,3372760,75.2,75.2,9.53,20,38.73
Methoni,257122,77,77,4.7,20,36.82
North Myrtle Beach,4589446,82.04,82.04,10.29,75,33.83
Casablanca,2553604,71.6,71.6,16.11,0,33.6
Shagonar,1492499,59.04,59.04,2.37,92,51.54
Sao Joao da Barra,3448903,80.6,80.6,12.75,0,-21.64
Moose Factory,6078372,73.4,73.4,4.7,75,51.26
Nurota,1513087,80.6,80.6,20.8,0,40.56
Galeana,4006081,84.51,84.51,4.38,12,24.83
Bud,7626370,58.98,58.98,4.7,75,62.91
Karaton,1630058,78.8,78.8,5.82,20,-6.34
Scarborough,2638419,69.8,69.8,8.05,88,54.28
Silifke,300808,74.79,74.79,2.71,0,36.38
Sabya,34886,86.58,86.58,4.61,68,16.19
Airai,1651810,58.68,58.68,2.15,0,-8.93
Dukat,786562,59.67,59.67,2.15,92,42.44
Carbondale,4269076,88.88,88.88,8.05,1,38.82
Phaltan,1259811,73.08,73.08,13.67,68,17.99
Aklavik,5882953,68.36,68.36,2.24,75,68.22
Beidao,1816751,54.9,54.9,1.14,0,34.57
Marsh Harbour,3571913,82.89,82.89,15.79,32,26.54
Coruripe,3465329,78.93,78.93,13.78,0,-10.12
Outjo,3353715,62.55,62.55,8.41,0,-20.11
Meulaboh,1214488,80.37,80.37,2.59,0,4.14
Katangli,2122783,47.7,47.7,3.94,0,51.71
Rognan,3141548,59,59,3.36,75,67.1
Nova Olimpia,3456137,78.21,78.21,10.31,0,-14.8
George,2344082,80.6,80.6,4.7,75,6.63
Lompoc,5367788,72.48,72.48,5.82,1,34.64
Kloulklubed,7671223,81.46,81.46,11.41,90,7.04
Beringovskiy,2126710,50.13,50.13,9.42,0,63.05
Victor Harbor,2059470,53.6,53.6,6.93,75,-35.55
Luganville,2136150,75.87,75.87,13.67,64,-15.51
Cedar City,5536630,89.6,89.6,2.59,1,37.68
Banepa,1283679,69.8,69.8,1.7,75,27.63
Santa Maria,3450083,53.6,53.6,17.22,90,-29.69
Nanortalik,3421765,38.7,38.7,33.35,76,60.14
Belmonte,8010472,77.85,77.85,3.6,0,40.36
Manjacaze,1040938,63.18,63.18,7.74,0,-24.71
Svetlogorsk,584051,62.6,62.6,6.71,8,53.14
Monopoli,6541257,79.92,79.92,12.75,0,40.95
Shimoda,1852357,80.6,80.6,1.12,75,34.7
Sola,3137942,65.08,65.08,10.29,75,58.89
Paragominas,3393106,86.04,86.04,5.95,80,-3
Ahuimanu,5856516,79.75,79.75,10.29,90,21.44
Kuopio,650225,77,77,4.7,0,62.89
Cape Canaveral,4149959,82.15,82.15,19.46,40,28.41
Vanavara,2013727,52.47,52.47,4.61,56,60.35
Yatou,2225940,77,77,1.12,75,3.63
General Roca,3855065,51.8,51.8,5.82,0,-39.03
Erzin,296852,81.66,81.66,4.7,40,36.95
Baracoa,3567834,82.8,82.8,8.3,8,20.35
Soverato,6542288,79.79,79.79,11.41,20,38.69
Buin,3897774,59,59,4.7,0,-33.73
Chinhoyi,893697,58.86,58.86,7.63,0,-17.36
Qaqortoq,3420846,48.2,48.2,27.51,75,60.72
Paveh,121240,74.25,74.25,2.26,0,35.05
Japura,1642773,75.33,75.33,2.59,36,-0.42
Buraydah,107304,96.8,96.8,6.93,0,26.33
Aksarka,1512019,75.87,75.87,14.12,0,66.56
Erenhot,2037485,55.98,55.98,5.73,0,43.65
Forestville,6944112,80.6,80.6,10.29,75,48.74
Lorengau,2092164,81.81,81.81,2.93,0,-2.02
Anzio,6542092,83.46,83.46,8.05,20,41.45
Otane,2185329,27.09,27.09,2.48,12,-39.89
Mamaku,2187834,26.28,26.28,2.48,0,-38.1
Tual,1623197,78.03,78.03,13,88,-5.67
Nabire,1634614,65.88,65.88,2.15,20,-3.36
Nuuk,3421319,37.4,37.4,17.22,75,64.17
Bilma,2446796,96.21,96.21,4.27,0,18.69
Del Rio,5520076,104.88,104.88,5.82,1,29.36
Broken Hill,2173911,39.33,39.33,2.71,0,-31.97
Villarrica,3868158,51.21,51.21,2.71,0,-39.28
Fethiye,314967,78.8,78.8,6.93,40,36.62
Sao Filipe,3374210,76.86,76.86,4.38,100,14.9
Leningradskiy,2123814,40.5,40.5,22.39,76,69.38
Alofi,4036284,73.4,73.4,5.82,75,-19.06
Nadym,1498087,72.36,72.36,7.4,0,65.53
Novyy Urgal,2047258,65.16,65.16,2.04,92,51.07
Dera Bugti,1180295,91.8,91.8,3.15,36,29.03
Le Vauclin,3570392,86,86,13.87,40,14.55
Port Hawkesbury,6111867,84.2,84.2,5.82,20,45.62
Aginskoye,2028078,55.35,55.35,2.82,0,51.11
Puerto Princesa,1692685,78.8,78.8,1.12,75,9.74
Nome,4732862,90.05,90.05,9.17,1,30.04
Lasa,146639,80.6,80.6,6.93,0,34.92
High Rock,3572189,86,86,8.05,75,26.63
Marystown,6067472,58.86,58.86,7.52,92,47.17
Bathsheba,3374083,86,86,17.22,40,13.22
Saldanha,2737599,83.79,83.79,5.61,0,41.42
Jieshi,1805857,78.84,78.84,4.94,92,22.82
Belaya Gora,2126785,44.64,44.64,9.98,44,68.54
Bozdar,1182295,93.42,93.42,8.41,76,27.18
Apache Junction,5551535,104.5,104.5,8.05,40,33.41
Vung Tau,1562414,80.6,80.6,11.41,40,10.35
Mount Gambier,2156643,49.77,49.77,6.62,76,-37.83
College,5859699,68.65,68.65,3.36,1,64.86
Tabat,1650064,71.64,71.64,1.03,0,-2.64
Pompeia,3453242,84.69,84.69,11.43,0,-22.11
Tabaan,1685125,70.65,70.65,2.26,68,16.3
Mount Pleasant,4712933,91.85,91.85,8.08,1,33.16
Pangody,1495626,76.05,76.05,5.06,68,65.85
Apastovo,581359,69.8,69.8,8.95,0,55.2
Soc Trang,1567788,79.02,79.02,9.31,20,9.6
Soyo,2236967,74.16,74.16,7.29,0,-6.13
Northam,2641434,69.8,69.8,13.87,20,51.04
Bredy,1508811,74.16,74.16,8.63,12,52.43
Coatepec Harinas,3530527,68,68,5.82,40,18.89
Ewa Beach,5855051,79.75,79.75,5.82,75,21.32
Shuangyang,1797353,76.86,76.86,3.04,0,25
Kalianget,1621395,64.08,64.08,2.71,64,-7.35
Tadine,2138285,69.03,69.03,13.33,76,-21.55
Whitianga,2179103,53.28,53.28,12.21,0,-36.83
Koupela,2358738,85.95,85.95,5.06,64,12.18
Havoysund,779622,57.2,57.2,2.24,0,71
Ifakara,159492,68.76,68.76,1.92,56,-8.13
Kijang,1842966,80.6,80.6,4.7,20,35.24
Sinnamary,3380290,82.53,82.53,9.08,0,5.38
Zubtsov,462008,70.56,70.56,9.31,92,56.17
Clyde River,5924351,41,41,23.04,20,70.47
Caconda,3351380,61.47,61.47,8.41,0,-13.73
Araouane,2460954,107.91,107.91,8.19,8,18.9
Bahir Dar,342884,56.52,56.52,3.38,92,11.59
San Cristobal,3652462,60.8,60.8,21.92,75,-0.39
Moron,3631878,88.75,88.75,3.71,75,10.49
Turochak,1488920,57.24,57.24,2.59,92,52.26
Wajima,1848976,77.13,77.13,6.29,8,37.4
Lucan,2962785,68.99,68.99,6.93,75,53.36
Saint-Augustin,3031582,77.65,77.65,6.93,0,44.83
Tuy Hoa,1563281,82.89,82.89,14.79,48,13.08
Bo Rai,1611578,73.98,73.98,5.73,92,12.57
Diu,1272502,78.03,78.03,13.44,92,20.71
Sangar,2017215,53.73,53.73,2.59,92,63.92
Roald,3141667,60.33,60.33,4.7,75,62.58
Constitucion,4011743,82.4,82.4,4.38,5,23.99
Jining,1805518,87.75,87.75,8.3,48,35.41
Hovd,7626384,62.47,62.47,13.87,40,63.83
Saint-Joseph,3037456,82.38,82.38,5.82,0,43.56
Nouadhibou,2377457,71.6,71.6,25.28,0,20.93
Cidreira,3466165,58.68,58.68,11.77,92,-30.17
Ape,461442,74.88,74.88,7.52,48,57.54
Hamina,659169,77,77,3.36,0,60.57
Sabang,1691355,78.57,78.57,7.18,68,13.72
Union,5810176,79.39,79.39,5.82,1,47.36
Macapa,3396016,84.2,84.2,9.17,75,0.05
Vestmanna,2610343,51.8,51.8,13.87,48,62.16
Kudahuvadhoo,1337607,83.25,83.25,17.92,76,2.67
Arman,2127060,57.2,57.2,3.38,90,59.7
Guisa,3557332,91.4,91.4,4.7,40,20.25
Mountain Home,5601615,91,91,5.82,1,43.13
Kenai,5866063,57.2,57.2,10.29,90,60.55
Kaseda,1859964,81.81,81.81,10.65,0,31.42
Kargasok,1504382,58.59,58.59,5.73,0,59.06
